"id","hash","base","type","path","format","name","description","trigger_phrases","created_at","updated_at","file_size"
"89c07288-4905-4135-955b-adc73dcd1b2b","blake3:453dcabe976217da743b3d16ef3086f0ff2edbf9639b2aba681c6967ac1be1cf","flux","lora","flux/lora/YFG - Car Sketch v1.safetensors","lycoris","YFG - Car Sketch v1","YFG CarSketch â Multi-View Automotive Sketches & Blueprints
Style
Generates hand-drawn car concepts: multiple angles, exploded views, and blueprint-like line work. Expect construction lines, annotations, and varying sketch stages (from loose thumbnails to refined orthographic drawings).

Trigger
No dedicated trigger word. Guide the model with phrases such as âSketch of,â âSketching of,â âDiagram of,â âBlueprint view,â or âmulti-view car concept.â

Strength

Works cleanly across the usual 0.3 â 1.0 range.

Around 0.8 delivers clear, detailed line art without excessive stylization.

Lower values keep subtle sketch hints; higher values yield bolder, more technical drawings.

Key Characteristics
Multi-View Layouts â Front, side, rear, top, and Â¾ perspectives often appear together on one canvas.

Technical Line Work â Construction grids, dimension arrows, and note callouts reminiscent of design-studio sheets.

Progressive Drafts â May include rough gesture thumbnails alongside polished final views.

Universal Sketch Filter â Applies loose pencil or marker strokes to almost any car-related prompt (and can affect non-car prompts if not directed).

Prompt Ideas
âSketch of a futuristic electric sports car, multi-view blueprint sheet, YFG CarSketch style.â

âDiagram of a vintage sedan with exploded components and annotation notes.â

âConcept sketches showing the evolution of an off-road SUV, from thumbnail to refined orthographic views.â

Tips & Tricks
Use Clear Sketch Phrases â Keywords like âtechnical sheet,â âorthographic,â âcutaway,â âexploded view,â or âdesign studio pageâ enforce the multilayer sketch aesthetic.

Limit Color â If you want pure line art, add âblack pencil on white background,â âno shading,â or âminimal color accents.â

Combine With Style LoRAs â Layer a texture or paper-grain LoRA for a scanned-sketch look; keep YFG CarSketch strength around 0.6â0.8 to preserve line clarity.

Control Clutter â If too many views overlap, use negative prompts like âavoid overcrowded layout,â âlimit to three perspectives,â or lower the strength slightly.

Bring your automotive concepts to lifeâdrafted, annotated, and ready for the virtual design boardâwith YFG CarSketch.","[""multi-view car concept"",""Diagram of"",""Sketch of"",""Blueprint view"",""Sketching of""]","2025-07-31 02:17:16.300","2025-07-31 02:18:36.053",158645312
"fd89e505-3f0c-4b11-9919-e935c24fa44b","blake3:1d6d80139fa2d166f7fa2ea836a61fab5413e884f7fdf3e8526c656b2e8efa21","flux","lora","flux/lora/Andreac75 - The Dark Side Of The Future.safetensors","lycoris","Andreac75 - The Dark Side Of The Future","No Keyword. Start with 0.7 strength and go up to 0.8 or down to 0.6 depending on the prompt

""The Dark Side of the Future"" blends elements of dystopian science fiction and cyberpunk, characterized by intricate, mechanical details and a predominantly dark, metallic palette. This style emphasizes a cold, technologically advanced yet oppressive atmosphere, often portraying a fusion of organic and synthetic forms. The visuals are typically heavy on complex textures, wires, and machinery, evoking feelings of alienation and the loss of humanity in a future dominated by technology. The overall tone is bleak, moody, and heavily influenced by cybernetic or post-apocalyptic themes.",,"2025-07-31 02:22:02.103","2025-07-31 02:22:31.223",76692728
"08a86d0b-8c65-4771-b766-04f134e58d25","blake3:c74f5a6e6f3ee08661c597e5be4588dc3e9bb13fc4e1e44fedb1d0c1196a378c","flux","lora","flux/lora/Adel_AI  - Comics Factory.safetensors","lycoris","AdelAI  - Comics Factory","ComicsFact1 style. A pencil sketch from a profile camera angle about a stylized pencil drawing of a superhero and wonder woman in a sensual pose, showcasing their respective bodies in a highly detailed and realistic style. on the left side of the image, a woman with long, wavy dark hair is standing with her back to the viewer, looking over her shoulder with a sultry expression, wearing a tight, metallic wonder woman costume with a golden emblem on her chest and a matching leotard, which accentuates her toned physique and curvy figure. her long, dark hair cascades down her back, and her eyes are focused intently on something in the distance. she appears to be in her mid-twenties, with pale skin and a slim, toned body. her expression is serious and intense, with her eyes narrowed into the distance, as if she is deep in thought. in the background, a man with a muscular physique is standing behind her, looking at her with a serious expression, his face partially obscured by his superman costume. he has short, light brown hair and a strong, defined jawline. the man is wearing a dark, metallic suit with a red and gold design, which contrasts nicely with the woman's tight, form-fitting costume. the background is a neutral, textured grey, which gives the image a sense of depth and dimensionality. the overall style is reminiscent of comic book art, with careful attention to detail and shading, making the image visually striking.
1girl, long hair, looking at viewer, black hair, 1boy, bare shoulders, standing, brown hair, brown eyes, ass, hetero, leotard, looking back, from behind, black and white, tattoo, lips, one-piece suit, armlet","[""ComicsFact1 style""]","2025-08-02 00:28:10.712","2025-08-02 00:30:49.643",38518160
"e2afab6a-507e-42ba-b321-4e60c5a838a9","blake3:18ec4645495042cd7f30e08e7ce34f51b760a8e212b29c8fc0b0b5c41ac82b4e","flux","lora","flux/lora/Someone97421  - Plush Material.safetensors","lycoris","Someone97421  - Plush Material","""T5"": ""A whimsical, hyperrealistic scene set in a dense, vibrant forest, with a unique viewing angle from a low, worm's-eye perspective, looking up at the plush, colorful trees, their trunks and branches made of soft, velvety material, with intricate, detailed textures, and leaves that resemble fluffy, pastel-colored pom-poms, in the background, a massive, plush mountain range rises, with peaks and valleys made of layered, colorful fabrics, and a few fluffy, white clouds drift lazily across the sky, which is a brilliant, electric blue, with a few, puffy, white clouds, and in the foreground, a few, oversized, plush mushrooms, with caps made of soft, suede-like material, and stems that resemble fuzzy, colorful pipe cleaners, are scattered about, with a few, delicate, sparkling dew drops clinging to their caps, and the entire scene is illuminated by a warm, soft, golden light, with deep, rich shadows, and a sense of depth and dimensionality, and the composition is balanced, with elements placed according to the rule of thirds, and the golden ratio, to create a sense of harmony, and visual interest"",
""CLIP-L"": ""whimsical, hyperrealistic, plush, colorful, forest, trees, mountains, mushrooms, suede, velvet, fuzzy, pipe cleaners, pom-poms, electric blue, sky, clouds, dew drops, golden light, shadows, depth, dimensionality, rule of thirds, golden ratio, harmony, visual interest""","[""maorong"",""Plush material""]","2025-08-02 08:51:14.338","2025-08-02 09:03:12.150",153268392
"a0a16746-b074-446d-b23d-3bef839e5240","blake3:65f90b27506be0530303f06f0319a3b3ae04be6c4ede5ef528b802b242687b47","flux","lora","flux/lora/PhotobAIt - Westworld Drone.safetensors","lycoris","PhotobAIt - Westworld Drone","is wearing a french beret and is painting the eiffeltower on a canvas painting  <lora:Westworld Drone:0.9> westworld drone, white man with white muscle body suit and white helmet","[""westworld drone, white man with white muscle body suit and white helmet""]","2025-08-02 09:15:16.730","2025-08-02 09:16:51.768",76692512
"6a7b2085-ac02-4aca-8095-82789a38541c","blake3:244ad7609f3304a32609d1b8298ba96bf8a5d9249b9c2e3c305d4fd9239cc54f","flux","lora","flux/lora/BlzZD - Guy-Manuel de Homem-Christo.safetensors","diffusers","BlzZD - Guy-Manuel de Homem-Christo","flux lora model BlzZD - Guy-Manuel de Homem-Christo","[""gmhc, a man with a glossy gold-black helmet, black gloves, black sequined suit, and robotic hands with gold backs, black fronts, and golden fingertips.""]","2025-08-02 09:20:13.126","2025-08-02 09:20:34.558",171969064
"c66eec89-16da-4c3e-8fce-948957b4a5c2","blake3:82bf25f25f42362f8ce5a3f4844658c81637f57e1255abcd326043badc10f041","flux","lora","flux/lora/c77161488497 - Mech Suit BluePrints.safetensors","lycoris","c77161488497 - Mech Suit BluePrints","Detailed illustration of the iron man suit from the marvel cinematic universe. the suit is shown in a full-body view, with the main body of the suit in the center. it is made up of various components such as the helmet, armor, gloves, and other accessories.  the suit is predominantly red and gold in color, with gold accents on the shoulders, arms, and legs. the helmet has a large eye patch on the top and a red visor. the armor is also red and has a gold-colored design on the front and back. the gloves are red and have a blue-tinted design on them. the arm and leg armor are also red, with a gold and silver design on both sides. - there are also several other accessories scattered around the suit, including a pair of red gloves, a red glove, and a silver glove. these accessories are likely used to protect the suit from damage and wear. the background of the image is white, and there is a red border around the edges.",,"2025-08-02 09:24:35.678","2025-08-02 09:25:09.436",19258608
"a6bc7829-5e94-4609-825b-c3b68a0b9563","blake3:d2fc64b9d40bcc551b7cb5e4d1605bbb8c02c246ae990ef7962f4a195869876b","flux","lora","flux/lora/PhotobAIt - Starter Pack v2.1.safetensors","lycoris","PhotobAIt - Starter Pack v2.1","flux lora model PhotobAIt - Starter Pack v2.1","[""text \""STARTER PACK\"""",""accessorie"",""starter pack with toy figure""]","2025-08-02 10:08:23.741","2025-08-02 10:09:07.960",76699144
"b114f818-654e-4d83-94ae-9a9fe7d24d66","blake3:6fa2d9b708131b4e3d167f147da7c1b4cbaec37328d9201ab7c7cdbb2c594026","flux","lora","flux/lora/PhotobAIt - Jack Kirby Comics Style.safetensors","lycoris","PhotobAIt - Jack Kirby Comics Style","<lora:Kirby_Style:0.9> kirby style, a man holds a beer with a woman in a pub","[""kirby style""]","2025-08-02 10:17:43.842","2025-08-02 10:18:17.412",19260440
"d0ba1028-2260-4538-b4c4-5275d045ab88","blake3:990e90e7291c4adfa2748e7c972ddb1a1909d656c0d5c293885d21afc375cab9","flux","lora","flux/lora/Envy - Flux Anime Backgrounds 01.safetensors","lycoris","Envy - Flux Anime Backgrounds 01","This is an anime style movie background.  The image is rendered in a clean, modern, and vibrant style, with bold, smooth lines and vibrant colors japanese_countryside_elements and japanese_countryside_elements","[""anime style movie background""]","2025-08-02 12:20:23.542","2025-08-02 12:26:36.566",156361763
"5b57046b-3f3f-4539-a936-e59a3ca6e82d","blake3:ea11fe50008f65949fa76592707726c99cb434d3a2313821405ee97fe20a5ccc","flux","lora","/home/alex/Downloads/Swiss_Design.safetensors","lycoris","Swiss_Design","flux lora model Swiss_Design",,"2025-08-03 02:20:28.364","2025-08-03 02:20:28.364",19260480
"9e8c0194-37b7-48b2-bc91-041eba6ab538","blake3:b96409716c449d83e0086f12f619b03c9236b64e0f3056b82747711b3a0ca33b","flux","lora","flux/lora/bblink787 - Simple Vector Illustration.safetensors","lycoris","bblink787 - Simple Vector Illustration","As opposed to my Detailed Vector LoRA, this LoRA is intended to create more simple vector illustrations (fewer shapes). Flux sometimes does a great job with vector graphics, but if you include other strong keywords (e.g. an art style or something famous/well known) sometimes it just won't do it, or will partially do it. Standard trigger is ""vector illustration"", but you can force clipart level simplicity by also including ""simple"", etc. Here are some examples where the LoRA helped. Sometimes it helps a lot, sometimes just a little.

""Vector illustration, tiny dinosaur roars in a toy box, scaring away the other toys. He feels lonely and bored. He sees a stuffed teddy bear and decides to attack it. He bites its ear and pulls its fur.""","[""vector illustration""]","2025-08-03 09:27:35.247","2025-08-03 09:28:20.595",153302240
"c181629c-2bb0-48a6-8c43-1657834b89d1","blake3:fe7f1db552923a31af56af051900f4fad3a5b873333dd634144811206154a2fc","flux","lora","flux/lora/Bra2ha - Vintage Sketch Style.safetensors","lycoris","Bra2ha - Vintage Sketch Style","<lora:Vintage_sketch_style_v.1:0.8> VintageSketch style. A stately architectural sketch of the U.S. Capitol Building at dusk, centered on its iconic white dome and classical portico. The view is from the Reflecting Pool, with a low angle magnifying the structure against a twilight sky. Ink lines capture the fluted Corinthian columns, triangular pediment, and graceful curves of the dome, while watercolor washes of purples and blues fill the sky. Warm golden light glows from the domeâs windows and exterior floodlights, creating a contrast against the cool backdrop. The reflecting pool softly mirrors the Capitol, uniting precise architectural detail with an expressive dusk atmosphere that honors this symbol of democracy.","[""VintageSketch style""]","2025-08-03 09:40:35.005","2025-08-03 09:41:33.173",57600856
"c90b7d7f-0564-4f4e-8992-7470f18aa5fd","blake3:0881ccf3445b72e6387577e5f4b35ee9fb2bb4de6b4314cf81b0ce1beb2ab4f0","flux","lora","flux/lora/CE - Da Vinci Drawing 01.safetensors","diffusers","CE - Da Vinci Drawing 01","flux lora model CE - Da Vinci Drawing 01",,"2025-08-03 09:40:46.033","2025-08-03 09:40:46.033",343805595
"496ad226-80bb-4abe-99cb-c224b9c5d2b4","blake3:78af4f7c1a5fcfbf69b340463d24e4c6baad2324c26056c9624d77593e75acef","flux","lora","flux/lora/DP - Miniature Bonsai Landscaping - Integration Of Architectural Landscapes.safetensors","lycoris","DP - Miniature Bonsai Landscaping - Integration Of Architectural Landscapes","DP_style,Miniature bonsai landscapes with architectural elements, tiny pagodas nested in twisted pine branches, soft moss covering curved stone paths, gentle morning light casting shadows.","[""DP_style""]","2025-08-03 11:18:57.949","2025-08-03 11:19:45.989",306430864
"28280d0a-141a-4ce9-9ca5-00a848747397","blake3:6f5e1cea5dccd9aa7e19dd178a1fc64a66dc38eb717e9972fd67a4efe154e0b3","sdxl","lora","sdxl/lora/ChallengeWinnifierXL-202506.safetensors","lycoris","ChallengeWinnifierXL-202506","sdxl lora model ChallengeWinnifierXL-202506",,"2025-07-19 01:48:35.262","2025-07-19 01:48:35.262",228477092
"6ce7f354-b343-4387-9c4e-c2118202de94","blake3:9b02fc3b51301c97fcbb5f02cf7717ae60a016cf8a4bbee7e5fb2e414e5ee6ae","sdxl","lora","sdxl/lora/PolygonXL.safetensors","lycoris","PolygonXL","sdxl lora model PolygonXL",,"2025-07-19 01:48:50.045","2025-07-19 01:48:50.045",228459260
"2d50b6b5-d666-42a4-a879-ce92d0ced109","blake3:c1f1eb5221ebcbc70d673a0b72a9e5b8958269669977be4a2e033646fe599228","sdxl","lora","sdxl/lora/nottheninja - Robloxify.safetensors","lycoris","nottheninja - Robloxify","Turn any character into Roblox models. Make sure that you use the trigger words towards the beginning of your prompts. Refer to the showcase images for prompting ideas. Start with 0.8 and increase strength if doesn't work.

","[""by r0b10x, roblox style,""]","2025-07-28 08:01:48.422","2025-07-28 08:02:17.680",171450028
"71d28765-e21a-400f-80a8-301372d4095d","blake3:3526c0933b3785988355cc7fcd9a5436ea751b7b73650f68b49ee60087f5f870","sdxl","lora","sdxl/lora/xmattar - Roblox.safetensors","lycoris","xmattar - Roblox","sdxl lora model xmattar - Roblox","[""noob, solo, smile, colored skin, yellow skin, , closed mouth, blue shirt, green pants, solid oval eyes, sleeveless""]","2025-07-28 08:14:57.326","2025-07-28 08:15:13.515",50938988
